# ==============================
# Core Framework
# ==============================
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.31.0
gunicorn>=22.0.0,<24.0.0

# ==============================
# Data Validation & Settings
# ==============================
pydantic>=2.7.0,<2.9.0
pydantic-settings>=2.2.0,<2.5.0
python-dotenv>=1.0.1,<2.0.0

# ==============================
# File Handling
# ==============================
python-multipart>=0.0.9,<0.0.13

# ==============================
# AI / LLM Integration
# ==============================
google-genai>=0.4.0,<1.0.0
openai>=1.14.0,<2.0.0
anthropic>=0.25.0,<1.0.0

# ==============================
# Logging
# ==============================
python-json-logger>=2.0.7,<3.0.0

# ==============================
# Monitoring / Observability
# ==============================
sentry-sdk[fastapi]>=2.0.0,<3.0.0

# ==============================
# Templating
# ==============================
Jinja2>=3.1.3,<4.0.0

# ==============================
# Performance & Utilities
# ==============================
orjson>=3.10.0,<4.0.0
httpx>=0.27.0,<0.28.0
tenacity>=8.2.3,<9.0.0
redis>=5.0.4,<6.0.0

# ==============================
# Testing (Recommended)
# ==============================
pytest>=8.1.1,<9.0.0
pytest-asyncio>=0.23.6,<0.24.0
